10,08,48,,220.2,0.470,47.7,103.5,22.3,0.462 LG,0.1,3.1,1.6,1.5,0.8,0.6,0.7,0.7,0.1,0.3,0.5,0.5,0.1,0.1,4.2,88.9,67.2,58.7,62.8,66.2,52.6,37.6,20.3,12.5,12.5,9.6,6.2,4.5,3.7,165.6
10,08,54,,220.1,0.470,47.5,103.5,22.3,0.460 LG,0.2,3.0,2.0,1.6,0.8,0.5,0.6,0.6,0.2,0.1,0.5,0.5,0.2,0.1,4.2,92.0,72.0,59.0,54.2,50.8,40.3,23.3,6.2,4.9,7.4,5.2,4.5,7.2,10.3,158.8
10,08,59,,220.2,0.471,47.5,103.8,22.3,0.459 LG,0.3,3.1,2.2,1.7,0.9,0.7,0.8,0.8,0.4,0.3,0.5,0.5,0.1,0.1,4.5,91.4,70.7,56.7,51.8,47.1,44.2,31.3,18.8,7.0,2.2,3.6,5.5,8.6,11.4,158.4
10,09,04,,220.5,0.471,47.6,103.9,22.3,0.459 LG,0.3,2.9,2.0,1.6,0.8,0.5,0.4,0.5,0.3,0.4,0.4,0.6,0.0,0.2,4.2,92.0,72.2,52.7,42.3,36.7,31.0,19.8,9.6,2.9,3.0,1.5,1.8,3.5,2.9,145.5
10,09,09,,221.0,0.473,47.6,104.7,22.4,0.455 LG,0.1,3.1,1.8,1.6,0.8,0.6,0.8,0.7,0.3,0.4,0.5,0.4,0.2,0.1,4.4,92.0,73.0,62.2,55.8,56.6,50.8,37.5,21.3,13.0,5.0,5.7,3.0,2.1,2.2,169.5
10,09,14,,221.0,0.476,47.5,105.2,22.5,0.452 LG,0.2,3.2,1.8,1.6,0.9,0.6,0.3,0.4,0.2,0.1,0.4,0.5,0.1,0.1,4.4,90.7,72.7,57.0,54.2,54.6,45.8,35.1,21.3,12.6,7.0,3.2,1.9,3.7,5.7,163.6
10,09,20,,220.9,0.476,47.5,105.3,22.6,0.452 LG,0.1,3.2,1.6,1.7,0.8,0.6,0.4,0.5,0.3,0.3,0.3,0.4,0.0,0.1,4.2,89.9,66.9,57.7,65.7,59.5,53.3,37.0,21.8,15.5,10.4,8.5,6.0,3.3,3.1,170.1
10,09,25,,221.0,0.474,47.5,104.8,22.6,0.454 LG,0.1,3.2,1.1,1.3,0.8,0.7,1.0,0.9,0.1,0.2,0.7,0.7,0.2,0.1,4.2,93.7,78.0,66.0,60.2,53.7,41.2,23.3,5.5,4.0,6.7,7.0,2.9,4.4,7.7,168.1
10,09,30,,221.7,0.479,47.5,106.3,22.7,0.448 LG,0.3,3.1,1.7,1.5,0.9,0.5,0.6,0.5,0.2,0.2,0.4,0.4,0.1,0.1,4.2,90.9,68.9,58.6,52.0,46.3,30.1,14.5,10.3,13.4,13.5,14.8,14.3,12.4,8.3,153.5
10,09,35,,221.8,0.478,47.5,106.0,22.6,0.449 LG,0.1,3.0,1.8,1.6,1.0,0.7,0.7,0.6,0.1,0.1,0.5,0.5,0.2,0.0,4.2,94.0,73.4,54.8,40.5,33.5,28.8,18.8,9.1,1.3,2.5,6.9,9.5,9.3,8.6,147.0
10,09,40,,221.8,0.478,47.5,106.0,22.6,0.449 LG,0.0,3.0,1.8,1.7,1.1,0.7,0.8,0.8,0.2,0.3,0.5,0.5,0.2,0.1,4.5,91.0,69.5,60.2,64.2,60.6,51.7,33.6,19.6,14.0,13.6,11.5,2.7,5.5,5.4,171.5
10,09,46,,221.8,0.479,47.5,106.3,22.7,0.448 LG,0.1,3.2,1.6,1.6,0.8,0.7,0.8,0.8,0.2,0.1,0.6,0.8,0.1,0.0,4.4,93.0,76.2,62.3,58.1,50.6,36.3,19.6,7.4,7.0,6.0,6.4,6.4,5.7,9.5,162.5
10,09,51,,221.8,0.482,47.5,107.0,22.8,0.445 LG,0.1,3.1,2.2,1.8,1.1,0.7,0.7,0.8,0.2,0.2,0.5,0.6,0.2,0.0,4.7,92.5,73.7,59.5,56.8,55.2,49.3,35.7,21.8,10.0,3.3,4.0,0.8,4.0,5.2,168.0
10,09,56,,221.9,0.479,47.5,106.4,22.8,0.447 LG,0.1,3.2,1.6,1.5,1.0,0.7,1.1,1.1,0.2,0.4,0.5,0.7,0.2,0.0,4.5,91.5,71.0,56.0,50.7,44.6,32.7,16.0,4.0,5.2,6.7,3.9,3.7,3.6,1.1,150.4
10,10,01,,222.0,0.478,47.5,106.1,22.7,0.449 LG,0.2,3.2,1.9,1.6,1.0,0.7,0.6,0.5,0.3,0.1,0.6,0.7,0.2,0.1,4.5,91.7,73.4,60.6,59.7,58.8,47.0,32.7,17.8,8.8,7.4,4.0,2.9,2.3,2.7,168.3
10,10,06,,222.2,0.481,47.5,106.9,22.8,0.445 LG,0.2,3.1,2.0,1.6,0.8,0.6,0.8,0.7,0.3,0.4,0.5,0.4,0.2,0.2,4.5,90.0,68.5,58.8,55.3,47.2,32.8,14.8,8.8,13.0,16.3,10.4,9.5,8.0,6.2,154.0
10,10,12,,222.2,0.483,47.4,107.4,22.8,0.443 LG,0.0,3.1,1.5,1.5,0.9,0.7,1.1,1.1,0.0,0.1,0.7,0.8,0.1,0.1,4.4,94.2,73.2,57.8,51.0,47.2,34.0,16.1,2.7,8.0,13.1,10.1,7.7,6.5,6.2,156.0
10,10,17,,222.0,0.486,47.4,108.1,22.9,0.440 LG,0.2,3.5,1.7,1.5,0.9,0.6,1.0,1.1,0.2,0.4,0.4,0.6,0.1,0.1,4.7,93.5,78.2,65.2,66.2,65.4,52.6,38.8,23.1,13.0,10.6,5.0,3.2,4.0,5.0,181.6
10,10,22,,222.1,0.489,47.4,108.7,23.1,0.438 LG,0.4,3.3,2.2,1.8,0.8,0.4,0.6,0.5,0.3,0.2,0.6,0.7,0.2,0.2,4.7,94.0,82.5,72.2,68.2,57.2,47.1,28.8,15.4,7.5,4.0,1.7,6.5,12.0,13.5,180.5
10,10,27,,222.2,0.486,47.4,108.1,22.9,0.439 LG,0.4,3.2,2.0,1.7,1.0,0.5,0.5,0.5,0.3,0.4,0.3,0.5,0.1,0.2,4.5,92.5,71.5,59.7,54.7,46.8,34.0,17.8,5.0,6.0,6.7,5.9,4.7,4.0,3.5,155.5
10,10,32,,222.3,0.486,47.4,108.2,22.9,0.440 LG,0.3,3.5,2.0,1.6,1.0,0.6,0.9,1.1,0.2,0.4,0.5,0.6,0.1,0.1,4.9,94.5,74.7,58.2,45.3,37.5,30.6,18.1,7.0,4.7,6.5,8.3,7.0,6.2,6.2,151.5
10,10,38,,222.4,0.487,47.4,108.4,22.9,0.438 LG,0.2,3.2,2.0,1.6,1.0,0.6,0.9,0.9,0.1,0.1,0.6,0.7,0.1,0.1,4.5,91.7,72.4,62.6,61.6,61.5,53.0,35.6,22.0,11.0,7.5,8.5,3.7,1.3,2.3,173.3
10,10,43,,222.5,0.486,47.4,108.3,23.0,0.439 LG,0.5,3.3,2.0,1.7,0.8,0.2,0.7,0.5,0.1,0.2,0.4,0.4,0.2,0.0,4.5,89.7,67.2,56.2,59.3,49.8,31.0,14.9,13.0,18.0,20.8,15.5,14.5,13.4,12.4,157.1
10,10,48,,222.4,0.487,47.4,108.3,23.0,0.438 LG,0.2,3.3,1.3,1.3,0.8,0.5,0.8,0.8,0.2,0.3,0.5,0.4,0.3,0.1,4.4,89.7,71.2,68.4,75.5,74.2,56.7,38.0,20.8,19.1,14.8,10.0,5.2,1.5,2.6,186.6
